<<<<<<< HEAD
IDX,Revenue
1711,1711,40824.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Other,Firms with 1001 to 1500 employees,ENT,3.0,3.0,,,,4.0,,,,4.0,3.0,4.0,4.0,4.0,1.0,3.0,3.0,,2.0,2.0,2.0,2.0,,2.0,,,,,,,,,,,,,,,,,,,2.8666666667,,,53.27
1712,1712,41673.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Operations,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,82.23
1713,1713,41723.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,Firms with more than 3000 employees,ENT,6.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,80.08
1714,1714,41723.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,Firms with 751 to 1000 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,4.0,5.0,5.0,5.0,,,,,,4.8235294118,,,100.19
1715,1715,41310.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Operations,Firms with 501 to 750 employees,COM,1.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,4.0,5.0,5.0,5.0,,,,,,4.3529411765,,,89.88
1716,1716,41723.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Technical,Firms with 251 to 500 employees,COM,1.0,4.0,4.0,3.0,5.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,,5.0,5.0,,5.0,5.0,5.0,5.0,4.0,5.0,,,,,,,,,,3.0,5.0,3.0,3.0,,,,,,4.32,,5.0,88.89
1717,1717,41417.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Other,Firms with 21 to 250 employees,COM,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,3.0,4.0,3.0,3.0,,,,,,3.3333333333,,,72.65
1718,1718,41221.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Executive,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,81.67
1719,1719,42094.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Operations,Firms with 501 to 750 employees,COM,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,107.17
1720,1720,41673.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Other,Firms with 21 to 250 employees,COM,1.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,4.2777777778,,,89.7
1721,1721,55592.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,Firms with 21 to 250 employees,COM,6.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,4.0,4.0,80.21
1722,1722,37103.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Operations,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.96,3.0,,84.17
1723,1723,46103.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Staff,Firms with 1001 to 1500 employees,ENT,6.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.875,4.0,,81.41
1724,1724,48958.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,,,,,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,,,,,,4.5555555556,4.0,,98.29
1725,1725,50065.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Technical,Firms with 21 to 250 employees,COM,6.0,4.0,3.0,3.0,5.0,4.0,3.0,5.0,4.0,,,4.0,4.0,3.0,4.0,,,,,,,,,,,,,,,,,,,3.0,4.0,4.0,3.0,,,,,,3.75,5.0,4.0,80.9
1726,1726,58504.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Executive,Firms with 21 to 250 employees,COM,1.0,3.0,3.0,2.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,1.0,4.0,4.0,,,,,,3.0,,,,,,4.0,,,,,4.0,4.0,4.0,4.0,,,,,,3.7272727273,2.0,,79.63
1727,1727,45287.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Operations,Firms with 751 to 1000 employees,COM,1.0,3.0,4.0,2.0,4.0,4.0,1.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,,,,1.0,3.0,3.0,,,,3.0,,,4.0,2.0,2.0,2.0,,4.0,5.0,4.0,3.0,,,,,,3.4074074074,3.0,4.0,70.26
1728,1728,45839.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Staff,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,79.14
1729,1729,45413.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Technical,Firms with 501 to 750 employees,COM,1.0,2.0,5.0,4.0,2.0,4.0,4.0,5.0,3.0,4.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,,3.0,3.0,2.0,2.0,4.0,3.0,,,,,,,,,,5.0,5.0,5.0,3.0,,,,,,3.6538461539,4.0,3.0,79.71
1730,1730,55649.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,Firms with 1501 to 3000 employees,ENT,1.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,,,4.0,4.0,4.0,,,,,,4.0,4.0,4.0,4.0,,,,,,3.9523809524,4.0,4.0,85.69
1731,1731,72053.0,1.0,1.0,US & CANADA,CANADA,DVAR,GOLD,1.0,Technical,Firms with 1501 to 3000 employees,ENT,1.0,5.0,3.0,4.0,5.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,3.0,,5.0,4.0,4.0,3.0,4.0,4.0,,,,,,,,,,,,,,,,,,,4.1363636364,,4.0,87.03
1732,1732,72053.0,1.0,1.0,US & CANADA,CANADA,DVAR,GOLD,1.0,Technical,Firms with 751 to 1000 employees,COM,2.0,4.0,3.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,,4.0,3.0,3.0,4.0,4.0,5.0,,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,4.0,5.0,4.0,3.0,,,,,,4.0,,3.0,86.12
1733,1733,72053.0,1.0,1.0,US & CANADA,CANADA,DVAR,GOLD,1.0,Technical,Firms with 751 to 1000 employees,COM,6.0,4.0,3.0,3.0,3.0,,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4285714286,,,75.38
1734,1734,150076.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Executive,Firms with 501 to 750 employees,COM,1.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,,,,,,4.0,,,4.0,,,4.0,,,,,4.0,5.0,4.0,4.0,,,,,,4.4782608696,,5.0,93.75
1735,1735,63823.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,3.0,3.0,3.0,2.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,3.0,,,,,,3.0,,,,,,,,,,,3.0,,3.0,,,,,,,3.6842105263,,4.0,80.79
1736,1736,66404.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Staff,Firms with 751 to 1000 employees,COM,1.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,,4.0,3.0,4.0,3.0,,3.0,,5.0,4.0,5.0,,,,,,,,,,,,,,,4.375,5.0,3.0,93.76
1737,1737,74871.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Staff,Firms with 21 to 250 employees,COM,6.0,4.0,5.0,4.0,2.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.875,,,82.96
1738,1738,75349.0,1.0,1.0,US & CANADA,USA,VAR,SELECT,4.0,Sales,Firms with 21 to 250 employees,COM,1.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6923076923,,,98.12
1739,1739,76186.0,1.0,1.0,US & CANADA,ITALY,VAR,REGISTERED,5.0,Sales,Firms with more than 3000 employees,ENT,1.0,5.0,,4.0,4.0,3.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,,3.0,4.0,,3.0,3.0,3.0,2.0,3.0,3.0,,4.0,2.0,3.0,,,,,,,,,,,,,,,3.6956521739,,,79.58
1740,1740,76433.0,1.0,1.0,US & CANADA,USA,VAR,SELECT,4.0,Operations,Firms with 20 or fewer employees,SMB,1.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,3.0,,,,,,,,,,,,,,,,,,,3.0,3.0,4.0,3.0,,,,,,3.6666666667,3.0,,78.66
1741,1741,76843.0,1.0,1.0,US & CANADA,USA,VAR,SELECT,4.0,Sales,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,4.1363636364,4.0,4.0,86.47
1742,1742,76983.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Technical,Firms with 21 to 250 employees,COM,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,79.22
1743,1743,77040.0,1.0,1.0,US & CANADA,USA,VAR,SELECT,4.0,Sales,Firms with 21 to 250 employees,COM,1.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,3.0,4.0,4.0,4.0,,,,,,3.6538461539,4.0,3.0,76.07
1744,1744,88002.0,1.0,1.0,US & CANADA,CANADA,VAR,REGISTERED,5.0,Operations,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,82.87
1745,1745,77374.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Staff,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,5.0,5.0,5.0,,,,,,5.0,5.0,5.0,5.0,,,,,,4.8214285714,4.8214285714,,97.04
1746,1746,80220.0,1.0,1.0,US & CANADA,CANADA,VAR,SELECT,4.0,Executive,Firms with 21 to 250 employees,COM,3.0,4.0,4.0,2.0,4.0,3.0,3.0,5.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,,3.8235294118,,,79.93
1747,1747,86077.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Staff,Firms with 251 to 500 employees,COM,6.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,,4.0,3.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,4.0588235294,,4.0,88.74
1748,1748,78360.0,1.0,1.0,US & CANADA,CANADA,VAR,REGISTERED,5.0,Operations,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,3.0,,,,,,,,,,,,,,,,,,,5.0,4.0,4.0,4.0,,,,,,4.2222222222,,4.0,90.77
1749,1749,78377.0,1.0,1.0,US & CANADA,CANADA,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,1.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,,3.0,4.0,,,,,,3.0,,,,,,,,,,,2.0,2.0,2.0,2.0,,,,,,3.25,,3.0,70.57
1750,1750,86896.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Operations,Firms with 21 to 250 employees,COM,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0,4.0,5.0,4.0,3.0,3.0,3.0,,4.0,3.0,4.0,3.0,,3.0,,3.0,1.0,3.0,,,,,,,,,,,,,,,3.25,,,68.8
1751,1751,75112.0,1.0,1.0,US & CANADA,USA,VAR,GOLD,1.0,Sales,Firms with 1001 to 1500 employees,ENT,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,68.48
1752,1752,50461.0,1.0,1.0,US & CANADA,CANADA,DVAR,REGISTERED,5.0,Sales,Firms with 20 or fewer employees,SMB,3.0,,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,3.0,3.0,,,,,,,,,,,,,,4.0,3.0,3.0,3.0,3.0,,,,,,,,,,2.8888888889,,3.0,53.62
1753,1753,92677.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,82.26
1754,1754,92677.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,Firms with 751 to 1000 employees,COM,1.0,4.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,3.0,5.0,4.0,4.0,5.0,3.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.9444444444,5.0,3.0,84.29
1755,1755,74834.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Technical,Firms with 21 to 250 employees,COM,4.0,2.0,3.0,2.0,1.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,,,,,3.0,4.0,3.0,3.0,,,,,,2.7222222222,,,51.88
1756,1756,96472.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Executive,Firms with 751 to 1000 employees,COM,1.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,3.0,,,,,,,,,,,,,,,,,,,4.0,5.0,5.0,5.0,,,,,,4.5,,,94.51
1757,1757,100123.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Operations,Firms with 751 to 1000 employees,COM,1.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,4.0625,4.0,4.0,86.55
1758,1758,100123.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,6.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.875,4.0,,81.2
1759,1759,100123.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Operations,Firms with 751 to 1000 employees,COM,1.0,4.0,2.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,,,,,,,,,,,,,,,5.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,3.8947368421,4.0,,84.52
1760,1760,100123.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,,4.0,3.0,4.0,3.0,,4.0,,,,,,,,,,4.0,3.0,4.0,4.0,,,,,,3.64,4.0,4.0,78.05
1761,1761,100123.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Operations,Firms with 751 to 1000 employees,COM,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,,4.0,,,,,,,,,,,,,,4.0,,4.0,4.0,,,,,,,,,,,3.75,3.0,,80.72
1762,1762,100123.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Staff,Firms with more than 3000 employees,ENT,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,,,,,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,,,,,,5.0,5.0,5.0,107.73
1763,1763,100123.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Other,Firms with more than 3000 employees,ENT,3.0,4.0,4.0,1.0,1.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,,2.0,3.0,2.0,2.0,,1.0,,1.0,2.0,2.0,4.0,3.0,4.0,3.0,,2.0,4.0,2.0,,,,,,,2.8709677419,3.0,2.0,52.17
1764,1764,89907.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with 1501 to 3000 employees,ENT,1.0,3.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,4.0,5.0,2.0,,5.0,,,5.0,5.0,4.0,4.0,,5.0,,,,,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,2.0,,,,,,3.7142857143,,4.0,77.48
1765,1765,94025.0,1.0,1.0,US & CANADA,USA,VAR,GOLD,1.0,Operations,Firms with 501 to 750 employees,COM,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,81.4
1766,1766,90073.0,1.0,1.0,US & CANADA,USA,VAR,SELECT,4.0,Operations,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,3.0,4.0,4.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,4.0,,,,,,,,,,,,,,,,,,,3.0,5.0,3.0,3.0,,,,,,4.0,,5.0,84.27
1767,1767,91298.0,1.0,1.0,US & CANADA,USA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,4.0,3.0,2.0,1.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,,,,,,3.0,,,3.0,,,,,,,,4.0,4.0,4.0,4.0,,,,,,2.9090909091,,3.0,49.71
1768,1768,106272.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Sales,Firms with more than 3000 employees,ENT,1.0,5.0,4.0,3.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,,3.0,3.0,3.0,3.0,3.0,3.0,,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,,,,,,4.2352941177,3.0,,90.99
1769,1769,106272.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,6.0,2.0,,2.0,2.0,,3.0,5.0,4.0,4.0,5.0,5.0,,3.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,2.7857142857,2.0,,49.4
1770,1770,103547.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Technical,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,3.0,4.0,,,,,,,,3.5333333333,4.0,3.0,74.1
1771,1771,104054.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with 1001 to 1500 employees,ENT,1.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,,,,,,,,,,,4.0,,4.0,,,,,,4.0,,4.0,4.0,,,,,,4.1578947368,,5.0,90.16
1772,1772,104054.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with 1001 to 1500 employees,ENT,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,86.24
1773,1773,107112.0,1.0,1.0,US & CANADA,USA,SP,PREMIER,3.0,Operations,Firms with 21 to 250 employees,COM,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,,,,,,,,,,,3.0,3.0,3.0,,,,,,4.0,4.0,4.0,4.0,,,,,,3.1904761905,,4.0,65.21
1774,1774,107112.0,1.0,1.0,US & CANADA,USA,SP,PREMIER,3.0,Other,Firms with 21 to 250 employees,COM,3.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,,,,,,,,,,,,,,,,,,,4.0,5.0,3.0,3.0,,,,,,3.2777777778,4.0,3.0,70.58
1775,1775,107112.0,1.0,1.0,US & CANADA,USA,SP,PREMIER,3.0,Technical,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,,5.0,4.0,4.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,4.5,4.5,4.0,94.09
1776,1776,70558.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Sales,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,2.0,5.0,3.0,2.0,4.0,2.0,3.0,5.0,4.0,5.0,4.0,,3.0,,,3.0,,2.0,,,,,,,,,,,,,4.0,5.0,2.0,,,,,,,3.4210526316,,,73.58
1777,1777,107177.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Technical,Firms with 251 to 500 employees,COM,1.0,4.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,,5.0,5.0,4.0,4.0,5.0,5.0,,4.0,4.0,4.0,,,,,,4.0,4.0,4.0,4.0,,,,,,4.275862069,4.0,,93.17
1778,1778,70558.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,,,,,,,,,,,5.0,4.0,4.0,,,,,,4.0,4.0,4.0,4.0,,,,,,4.1428571429,4.0,4.0,85.12
1779,1779,100515.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,Firms with 501 to 750 employees,COM,1.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,,,,,,,,,,,,,,3.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,,,,,,3.2173913044,3.0,3.0,67.62
1780,1780,100515.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Sales,Firms with 501 to 750 employees,COM,1.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0,5.0,5.0,,4.0,4.0,4.0,,4.0,5.0,,,,,4.0,5.0,,5.0,,5.0,4.0,4.0,4.0,,,,,,4.4285714286,4.0,4.0,90.17
1781,1781,100515.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,Firms with more than 3000 employees,ENT,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,,,,,,,,,,,,,,5.0,4.0,4.0,4.0,4.0,,,,,,,,,,4.7368421053,,5.0,99.25
1782,1782,100515.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Sales,Firms with 1501 to 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,,3.0,4.0,,4.0,4.0,4.0,3.0,3.0,4.0,,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,,,,,,4.0303030303,,3.0,87.72
1783,1783,61914.0,1.0,1.0,US & CANADA,CANADA,DVAR,GOLD,1.0,Other,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8461538462,,,86.06
1784,1784,106272.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Sales,Firms with more than 3000 employees,ENT,3.0,2.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,2.0,,,,,,,,,,,2.0,2.0,2.0,,,,,,,,,,,,,,,2.9411764706,,,53.24
1785,1785,100515.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with 501 to 750 employees,COM,1.0,4.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,,5.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,4.4285714286,,4.0,92.93
1786,1786,114518.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with 251 to 500 employees,COM,1.0,2.0,5.0,4.0,5.0,5.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,4.0,3.0,4.0,4.0,,,,,,3.8888888889,,,82.03
1787,1787,114518.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with 751 to 1000 employees,COM,1.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,4.8965517241,5.0,5.0,102.61
1788,1788,137224.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,81.78
1789,1789,137224.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Sales,Firms with 1501 to 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,2.0,4.0,3.0,,3.0,3.0,4.0,3.0,4.0,3.0,,4.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,,,,,,3.7058823529,5.0,3.0,78.8
1790,1790,137224.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,82.76
